booth_id,x,y,created_at,updated_at
A2601,0.090123,0.614713,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2602,0.104354,0.614713,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
A2603,0.11859,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2604,0.132818,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2605,0.147142,0.614713,2025-10-25 01:15:45.300322+00,2025-10-25 01:15:45.300322+00
A2608,0.197159,0.614713,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3101,0.197301,0.836202,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3103,0.19731,0.823154,2025-10-25 01:15:45.479232+00,2025-10-25 01:15:45.479232+00
A3201,0.197293,0.797403,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3203,0.204438,0.784324,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3204,0.190156,0.784324,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3301,0.197293,0.758258,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3401,0.197293,0.706096,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3403,0.204438,0.69304,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3404,0.190156,0.69304,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3405,0.190156,0.679992,2025-10-25 01:15:45.349097+00,2025-10-25 01:15:45.349097+00
A3501,0.175748,0.653881,2025-10-25 01:15:45.398666+00,2025-10-25 01:15:45.398666+00
